   100000.0000000000        1.1460176991        0.9100000020
   200000.0000000000        1.0619469027        0.8100000042
   300000.0000000000        1.0154867257        0.7100000065
   400000.0000000000        0.9424778761        0.6100000087
   500000.0000000000        0.8761061947        0.5100000110
   600000.0000000000        0.6946902655        0.4100000132
   700000.0000000000        0.5287610619        0.3100000154
   800000.0000000000        0.2522123894        0.2100000177
   900000.0000000000        0.0044247788        0.1100000199
  1000000.0000000000        0.0000000000        0.1000000015
