   100000.0000000000        0.3589743590        0.9100000020
   200000.0000000000        0.5000000000        0.8100000042
   300000.0000000000        0.3589743590        0.7100000065
   400000.0000000000        0.3717948718        0.6100000087
   500000.0000000000        0.3076923077        0.5100000110
   600000.0000000000        0.2051282051        0.4100000132
   700000.0000000000        0.1025641026        0.3100000154
   800000.0000000000        0.0384615385        0.2100000177
   900000.0000000000        0.0000000000        0.1100000199
  1000000.0000000000        0.0000000000        0.1000000015
