   100000.0000000000        0.5892857143        0.9100000020
   200000.0000000000        0.7678571429        0.8100000042
   300000.0000000000        0.5535714286        0.7100000065
   400000.0000000000        0.6071428571        0.6100000087
   500000.0000000000        0.4464285714        0.5100000110
   600000.0000000000        0.3928571429        0.4100000132
   700000.0000000000        0.1607142857        0.3100000154
   800000.0000000000        0.0535714286        0.2100000177
   900000.0000000000        0.0000000000        0.1100000199
  1000000.0000000000        0.0000000000        0.1000000015
